index|driver_id|age|sex|location_id|route_list|number_routes|trip_list|number_trips|number_complains|most_common_complain_topic|most_common_route|status|experience|salary
1|1|34|F|32|33,34,1,45,46,17,50,27,28,29|10|33,28,34,1,46,17,50,27,34,29,34,29,28,33,17,29,50,34,28,28,33,34,46,34,50,45,1,1,50,34,50,45,17,27,45,34,29,45,46,1,45,17,50,33,17,1,33,45,1,29,1,17,28,17,1,28,17,50,45,17,29,33,46,33,1,1,28,27,45,50,50,34,50,34,34,34,33,1,46,28,33,27,28,45,34,33,28,46,28,27,45,46,27,33,50,50,45,17,33,45,46,17,34,45,28,27,28,45,29,27,33,34,28,33,29,34,27,1,50,33,17,46,34,33,45,29,33,50,50,27,46,50,34,33,27,45,50,50,45,33,1,17,34,50,50,29,46,29,28,28,1,27,1,17,28,33|156|40|1|33|active|5|174609.16666666666
2|2|35|M|4|41,2,25|3|2,25,2,25,41,41,2,41,2,2,41,2,2,2,2,25,41,25,41,41,25,41,2,41,2,25,25,2,2,2,41,25,2,2,41,41,2,2,2,25,41,2,2,25,2,41,41,25,2,2,2,25,2,2,25,41,2,41,41,41,25,2,41,2,25,2,41,2,25,2,41,25,2,25,25,2,41,41,41,2,41,41,2,41,41,2,25,25,25,25,2,25,2,25,41,41,41,41,25,25,41,25,25,25,25,41,25,25,2,41,41,41,2,25,25,25,41,2,41,2,2,2,25,41,25,2,41,2,41,25,2,25,2,41,25,2,2,2,2,25,2,41,2,2,41,25,2,25,25,25,25,41,25,2,2,2,41,41,25,41,41,2,2,41,25|165|0|1|2|active|8|75592.5
3|3|39|M|30|18,13,14,2|4|2,14,13,2,14,18,13,18,2,14,18,14,13,2,2,13,2,2,13,14,14,13,2,2,14,2,13,2,2,18,13,13,14,14,13,14,13,2,14,14,13,13,13,2,13,14,13,13,14,14,18,2,18,13,18,13,2,14,14,18,13,13,2,13,14,18,14,2,13,2,13,18,14,14,2,2,13,13,14,13,2,2,18,18,18,14,13,13,14,13,2,2,2,14,18,14,14,18,2,14,13,2,2,13,2,18,14,18,13,2,14,14,2,2,13,18,18,18,18,18,18,18,14,18,13,13,14,13,2,14,14,14,13,13,14,14,18,18,18|139|45|1|13|active|5|134043.75
4|4|41|M|24|9,2,29,14|4|2,29,14,2,9,2,2,9,2,14,29,29,2,14,9,29,29,14,9,14,2,2,14,2,29,9,29,2,14,2,14,14,9,2,9,29,14,14,2,9,9,2,9,9,9,2,29,14,29,14,2,29,29,29,2,29,29,2,14,9,2,9,2,29,2,9,9,14,14,29,2,14,29,2,9,29,2,29,9,14,29,29,9,29,2,2,29,14,2,2,9,14,14,9,9,14,14,2,29,14,29,2,2,2,29,29,14,14,2,29,2,9,29,2,29,29,9,9,29,9,29,14,2,14,2,14,9,2,29,2,9,9,14,29,9,29,2,29,9,9,14,14,2,9,29,14,29,29|148|17|1|2|active|9|108946.66666666667
5|5|34|M|9|5,39,28,29,32|5|5,39,32,32,32,39,5,39,32,32,29,39,39,28,29,39,32,29,39,5,5,5,5,29,5,5,5,32,29,32,28,29,32,5,29,39,29,32,28,28,5,39,29,32,32,32,32,5,5,32,29,29,32,39,32,29,29,28,39,32,29,39,5,32,28,5,29,32,29,29,39,39,32,29,29,39,5,32,32,32,29,32,32,39,39,5,5,32,32,39,5,28,28,29,32,39,32,5,39,5,28,28,39,28,28,5,39,29,5,39,29,32,5,29,5,29,5,5,39,5,5,39,5,29,32,32,29,29,32,5,39,28,5,32,29,39,28,32,29,5,29|141|21|1|32|active|10|113806.33333333333
6|6|42|F|29|1,2,3,9,10,20,25,28|8|10,1,2,9,25,3,9,20,9,9,10,28,20,20,25,3,20,1,9,25,1,2,3,25,2,9,2,3,9,25,3,1,10,10,9,3,20,20,1,3,9,28,3,1,1,10,20,10,10,2,25,2,20,1,20,1,3,20,1,20,9,10,9,20,2,1,1,20,3,28,3,25,3,28,2,3,9,1,3,1,1,3,28,2,9,1,28,28,2,25,20,9,9,9,20,2,2,20,20,3,20,1,9,3,10,25,9,28,3,3,25,20,1,3,1,28,2,1,25,9,28,3,20|123|29|1|3|active|10|92695.75
7|7|40|M|15|1,14,15,48,28|5|28,15,14,1,1,48,48,1,28,48,1,28,1,14,48,1,48,1,28,1,1,48,1,48,48,48,48,14,15,28,28,28,1,14,48,14,48,14,48,15,1,15,1,28,1,1,1,48,14,14,14,48,14,14,48,28,1,15,48,15,1,14,28,14,15,1,1,28,48,1,1,15,15,28,28,28,15,48,28,1,14,15,1,48,1,48,14,1,48,1,15,48,14,15,15,1,14,28,1,1,14,15,14,48,48,1,1,28,15,28,48,1,1,15,14,1,15,15,14,1,14,48,48,48,48,1,48,28,48,1,48,28,14,1,14,1,1,1,48,14,14,28,28,1,14|145|17|1|1|active|11|131470.75
8|8|37|F|31|1,26,35,10|4|26,35,1,10,26,35,1,35,35,35,10,10,1,10,26,35,26,35,35,26,26,35,35,1,10,10,10,26,1,35,26,35,1,26,1,10,26,26,1,35,35,26,26,26,35,26,1,35,10,10,26,35,35,26,35,35,1,26,10,1,35,1,35,1,1,10,1,26,26,35,26,10,10,10,26,10|76|8|1|35|quit|3|53754.5
9|9|45|M|4|34,3,35,4,5,42,50,20,21,22|10|50,34,42,34,20,42,22,21,20,34,5,21,4,4,35,21,3,21,20,42,5,50,5,3,20,34,5,42,50,42,4,34,42,35,42,22,21,5,4,22,5,42,21,50,20,20,34,21,35,34,50,50,50,4,35,34,4,35,34,4,42,3,4,5,34,35,22,4,34,50,4,22,20,35,21,3,5,50,4,22,3,22,42,50,20,5,50,21,4,34,35,34,35,4,22,34,3,21,3,5,34,34,3,4,42,4,20,20,50,50,22,35,4,34,5,5,34,50,5,22,20,35,22,3,50,5,5,21,3,22,34,35,35,20,3,42|136|15|1|34|active|8|146746.08333333334
10|10|44|M|15|40,11,15,17,25,28|6|40,17,25,40,11,11,11,15,17,28,40,15,15,17,15,25,40,17,11,11,40,25,25,28,25,17,17,40,11,40,28,28,25,28,17,40,25,40,28,11,15,25,11,11,25,15,17,40,11,40,40,28,25,40,28,25,17,15,11,11,15,15,40,11,25,28,15,28,11,25,11,17,17,15,28,25,28,17,25,40,40,17,40,11,17,17,15,25,15,25,40,17,15,28,28,28,17,11,40,40,28,40,17,11,40,28,40,17,40,11,17,28,17,15,15,40,17,25,17,11,28,40,25,25,28,15,11,15,15,17,25,11,15,28,17,15,17,15,28,25,40,17,28,15,11,17,40,11,17,40,40,25,11,28,28,15,40,28,11,15,17,17|162|27|1|40|active|6|127444.91666666667
